,4:Temperature_Habitacion_Sensor
0,17.8275
1,18.1207
2,18.4367
3,18.7513
4,19.0414
5,19.2773
6,19.5367
7,19.7307
8,19.9693
9,20.1407
10,20.3267
11,20.4713
12,20.9093
13,21.4253
14,21.8467
15,22.1573
16,22.404
17,22.7307
18,22.9373
19,23.2
20,23.436
21,23.668000000000003
22,23.851999999999997
23,24.0213
24,24.1413
25,24.268
26,24.38
27,24.0707
28,23.588
29,23.2867
30,23.031999999999996
31,22.7747
32,22.5533
33,22.351999999999997
34,22.1227
35,21.9347
36,21.7133
37,21.5373
38,21.348000000000003
39,21.148000000000003
40,20.9813
41,20.8107
42,20.66
43,20.4753
44,20.3147
45,20.164
46,19.9967
47,19.846
48,19.6773
49,19.526
50,19.3733
51,19.2087
52,19.0527
53,18.8973
54,18.734
55,18.5833
56,18.4167
57,18.2727
58,18.0973
59,17.9533
60,17.8173
61,17.654
62,17.5153
63,17.3267
64,17.1553
65,17.0253
66,16.894000000000002
67,16.7433
68,16.608
69,16.4307
70,16.2933
71,16.174
72,16.035999999999998
73,15.9227
74,15.8607
75,15.74
76,15.6427
77,15.5307
78,15.4753
79,15.3773
80,15.6793
81,16.2273
82,16.6473
83,17.0253
84,17.3987
85,17.7927
86,18.2633
87,18.712
88,19.2667
89,19.8067
90,20.3413
91,20.8453
92,21.451999999999998
93,21.788
94,21.836
95,21.6173
96,21.424
97,21.6
98,21.8587
99,22.0573
100,22.1907
101,22.34
102,22.4707
103,22.62
104,22.624000000000002
105,22.691999999999997
106,22.7347
107,22.78
108,22.816
109,22.8213
110,22.808000000000003
111,22.776
112,22.7347
113,22.6907
114,22.608
115,22.5613
116,22.484
117,22.3867
118,22.2987
119,22.1787
120,22.064
121,21.951999999999998
122,21.8613
123,21.74
124,21.624000000000002
125,21.496
126,21.3867
127,21.2507
128,21.1293
129,21.028000000000002
130,20.896
131,20.816
132,20.6813
133,20.572
134,20.4173
135,20.308
136,20.1407
137,19.9987
138,19.9033
139,19.7833
140,19.658
141,19.52
142,19.4027
143,19.3573
144,19.5787
145,19.672
146,19.7
147,19.7033
148,19.684
149,19.648
150,19.55
151,19.4333
152,19.382
153,19.3153
154,19.3
155,19.2733
156,19.2267
157,19.1367
158,19.13
159,19.1133
160,19.0867
161,19.06
162,19.048
163,19.004
164,19.0
165,19.0
166,18.99
167,18.9447
168,18.9207
